Image_ID,Class
20201005_DWG_PSG_1_train_image314.jpg,0
20201005_DWG_PSG_1_train_image315.jpg,0
20201005_DWG_PSG_1_train_image316.jpg,0
20201005_DWG_PSG_1_train_image317.jpg,0
20201005_DWG_PSG_1_train_image318.jpg,0
20201005_DWG_PSG_1_train_image319.jpg,0
20201005_DWG_PSG_1_train_image320.jpg,0
20201005_DWG_PSG_1_train_image321.jpg,0
20201005_DWG_PSG_1_train_image322.jpg,0
20201005_DWG_PSG_1_train_image323.jpg,0
20201005_DWG_PSG_1_train_image324.jpg,0
20201005_DWG_PSG_1_train_image325.jpg,0
20201005_DWG_PSG_1_train_image326.jpg,0
20201005_DWG_PSG_1_train_image327.jpg,0
20201005_DWG_PSG_1_train_image328.jpg,0
20201005_DWG_PSG_1_train_image329.jpg,0
20201005_DWG_PSG_1_train_image330.jpg,0
20201005_DWG_PSG_1_train_image331.jpg,0
20201005_DWG_PSG_1_train_image332.jpg,0
20201005_DWG_PSG_1_train_image333.jpg,0
20201005_DWG_PSG_1_train_image334.jpg,0
20201005_DWG_PSG_1_train_image335.jpg,0
20201005_DWG_PSG_1_train_image336.jpg,0
20201005_DWG_PSG_1_train_image337.jpg,0
20201005_DWG_PSG_1_train_image338.jpg,0
20201005_DWG_PSG_1_train_image339.jpg,0
20201005_DWG_PSG_1_train_image340.jpg,0
20201005_DWG_PSG_1_train_image341.jpg,0
20201005_DWG_PSG_1_train_image342.jpg,0
20201005_DWG_PSG_1_train_image343.jpg,0
20201005_DWG_PSG_1_train_image344.jpg,0
20201005_DWG_PSG_1_train_image345.jpg,0
20201005_DWG_PSG_1_train_image346.jpg,0
20201005_DWG_PSG_1_train_image347.jpg,0
20201005_DWG_PSG_1_train_image348.jpg,0
20201005_DWG_PSG_1_train_image349.jpg,0
20201005_DWG_PSG_1_train_image350.jpg,0
20201005_DWG_PSG_1_train_image351.jpg,0
20201005_DWG_PSG_1_train_image352.jpg,0
20201005_DWG_PSG_1_train_image353.jpg,0
20201005_DWG_PSG_1_train_image354.jpg,1
20201005_DWG_PSG_1_train_image355.jpg,1
20201005_DWG_PSG_1_train_image356.jpg,1
20201005_DWG_PSG_1_train_image357.jpg,1
20201005_DWG_PSG_1_train_image358.jpg,1
20201005_DWG_PSG_1_train_image359.jpg,1
20201005_DWG_PSG_1_train_image360.jpg,1
20201005_DWG_PSG_1_train_image361.jpg,1
20201005_DWG_PSG_1_train_image362.jpg,1
20201005_DWG_PSG_1_train_image363.jpg,1
20201005_DWG_PSG_1_train_image364.jpg,1
20201005_DWG_PSG_1_train_image365.jpg,1
20201005_DWG_PSG_1_train_image366.jpg,1
20201005_DWG_PSG_1_train_image367.jpg,1
20201005_DWG_PSG_1_train_image368.jpg,1
20201005_DWG_PSG_1_train_image369.jpg,1
20201005_DWG_PSG_1_train_image370.jpg,1
20201005_DWG_PSG_1_train_image371.jpg,1
20201005_DWG_PSG_1_train_image372.jpg,1
20201005_DWG_PSG_1_train_image373.jpg,1
20201005_DWG_PSG_1_train_image374.jpg,1
20201005_DWG_PSG_1_train_image375.jpg,1
20201005_DWG_PSG_1_train_image376.jpg,1
20201005_DWG_PSG_1_train_image377.jpg,1
20201005_DWG_PSG_1_train_image378.jpg,1
20201005_DWG_PSG_1_train_image379.jpg,1
20201005_DWG_PSG_1_train_image380.jpg,1
20201005_DWG_PSG_1_train_image381.jpg,1
20201005_DWG_PSG_1_train_image382.jpg,1
20201005_DWG_PSG_1_train_image383.jpg,1
20201005_DWG_PSG_1_train_image384.jpg,1
20201005_DWG_PSG_1_train_image385.jpg,1
20201005_DWG_PSG_1_train_image386.jpg,1
20201005_DWG_PSG_1_train_image387.jpg,1
20201005_DWG_PSG_1_train_image388.jpg,1
20201005_DWG_PSG_1_train_image389.jpg,1
20201005_DWG_PSG_1_train_image390.jpg,1
20201005_DWG_PSG_1_train_image391.jpg,1
20201005_DWG_PSG_1_train_image392.jpg,1
20201005_DWG_PSG_1_train_image393.jpg,1
20201005_DWG_PSG_1_train_image394.jpg,1
20201005_DWG_PSG_1_train_image395.jpg,1
20201005_DWG_PSG_1_train_image396.jpg,1
20201005_DWG_PSG_1_train_image397.jpg,1
20201005_DWG_PSG_1_train_image398.jpg,1
20201005_DWG_PSG_1_train_image399.jpg,1
20201005_DWG_PSG_1_train_image400.jpg,1
20201005_DWG_PSG_1_train_image401.jpg,1
20201005_DWG_PSG_1_train_image402.jpg,1
20201005_DWG_PSG_1_train_image403.jpg,1
20201005_DWG_PSG_1_train_image404.jpg,1
20201005_DWG_PSG_1_train_image405.jpg,1
20201005_DWG_PSG_1_train_image406.jpg,1
20201005_DWG_PSG_1_train_image407.jpg,1
20201005_DWG_PSG_1_train_image408.jpg,1
20201005_DWG_PSG_1_train_image409.jpg,1
20201005_DWG_PSG_1_train_image410.jpg,1
20201005_DWG_PSG_1_train_image411.jpg,1
20201005_DWG_PSG_1_train_image412.jpg,1
20201005_DWG_PSG_1_train_image413.jpg,1
20201005_DWG_PSG_1_train_image414.jpg,1
20201005_DWG_PSG_1_train_image415.jpg,1
20201005_DWG_PSG_1_train_image416.jpg,1
20201005_DWG_PSG_1_train_image417.jpg,1
20201005_DWG_PSG_1_train_image418.jpg,1
20201005_DWG_PSG_1_train_image419.jpg,1
20201005_DWG_PSG_1_train_image420.jpg,1
20201005_DWG_PSG_1_train_image421.jpg,1
20201005_DWG_PSG_1_train_image422.jpg,1
20201005_DWG_PSG_1_train_image423.jpg,1
20201005_DWG_PSG_1_train_image424.jpg,1
20201005_DWG_PSG_1_train_image425.jpg,1
20201005_DWG_PSG_1_train_image426.jpg,1
20201005_DWG_PSG_1_train_image427.jpg,1
20201005_DWG_PSG_1_train_image428.jpg,1
20201005_DWG_PSG_1_train_image429.jpg,1
20201005_DWG_PSG_1_train_image430.jpg,1
20201005_DWG_PSG_1_train_image431.jpg,1
20201005_DWG_PSG_1_train_image432.jpg,1
20201005_DWG_PSG_1_train_image433.jpg,1
20201005_DWG_PSG_1_train_image434.jpg,1
20201005_DWG_PSG_1_train_image435.jpg,1
20201005_DWG_PSG_1_train_image436.jpg,1
20201005_DWG_PSG_1_train_image437.jpg,1
20201005_DWG_PSG_1_train_image438.jpg,1
20201005_DWG_PSG_1_train_image439.jpg,1
20201005_DWG_PSG_1_train_image440.jpg,1
20201005_DWG_PSG_1_train_image441.jpg,1
20201005_DWG_PSG_1_train_image442.jpg,1
20201005_DWG_PSG_1_train_image443.jpg,1
20201005_DWG_PSG_1_train_image444.jpg,1
20201005_DWG_PSG_1_train_image445.jpg,1
20201005_DWG_PSG_1_train_image446.jpg,1
20201005_DWG_PSG_1_train_image447.jpg,1
20201005_DWG_PSG_1_train_image448.jpg,1
20201005_DWG_PSG_1_train_image449.jpg,1
20201005_DWG_PSG_1_train_image450.jpg,1
20201005_DWG_PSG_1_train_image451.jpg,0
20201005_DWG_PSG_1_train_image452.jpg,0
20201005_DWG_PSG_1_train_image453.jpg,0
20201005_DWG_PSG_1_train_image454.jpg,0
20201005_DWG_PSG_1_train_image455.jpg,0
20201005_DWG_PSG_1_train_image456.jpg,0
20201005_DWG_PSG_1_train_image457.jpg,0
20201005_DWG_PSG_1_train_image458.jpg,0
20201005_DWG_PSG_1_train_image459.jpg,0
20201005_DWG_PSG_1_train_image460.jpg,0
20201005_DWG_PSG_1_train_image461.jpg,0
20201005_DWG_PSG_1_train_image462.jpg,0
20201005_DWG_PSG_1_train_image463.jpg,0
20201005_DWG_PSG_1_train_image464.jpg,0
20201005_DWG_PSG_1_train_image465.jpg,0
20201005_DWG_PSG_1_train_image466.jpg,0
20201005_DWG_PSG_1_train_image467.jpg,0
20201005_DWG_PSG_1_train_image468.jpg,0
20201005_DWG_PSG_1_train_image469.jpg,0
20201005_DWG_PSG_1_train_image470.jpg,0
20201005_DWG_PSG_1_train_image471.jpg,0
20201005_DWG_PSG_1_train_image472.jpg,0
20201005_DWG_PSG_1_train_image473.jpg,0
20201005_DWG_PSG_1_train_image474.jpg,0
20201005_DWG_PSG_1_train_image475.jpg,0
20201005_DWG_PSG_1_train_image476.jpg,0
20201005_DWG_PSG_1_train_image477.jpg,0
20201005_DWG_PSG_1_train_image478.jpg,0
20201005_DWG_PSG_1_train_image479.jpg,0
20201005_DWG_PSG_1_train_image480.jpg,0
20201005_DWG_PSG_1_train_image481.jpg,0
20201005_DWG_PSG_1_train_image482.jpg,0
20201005_DWG_PSG_1_train_image483.jpg,0
20201005_DWG_PSG_1_train_image484.jpg,0
20201005_DWG_PSG_1_train_image485.jpg,0
20201005_DWG_PSG_1_train_image486.jpg,0
20201005_DWG_PSG_1_train_image487.jpg,0
20201005_DWG_PSG_1_train_image488.jpg,0
20201005_DWG_PSG_1_train_image489.jpg,0
20201005_DWG_PSG_1_train_image490.jpg,0
20201005_DWG_PSG_1_train_image491.jpg,0
20201005_DWG_PSG_1_train_image492.jpg,0
20201005_DWG_PSG_1_train_image493.jpg,0
20201005_DWG_PSG_1_train_image494.jpg,0
20201005_DWG_PSG_1_train_image495.jpg,0
20201005_DWG_PSG_1_train_image496.jpg,0
20201005_DWG_PSG_1_train_image497.jpg,1
20201005_DWG_PSG_1_train_image498.jpg,1
20201005_DWG_PSG_1_train_image499.jpg,1
20201005_DWG_PSG_1_train_image500.jpg,1
20201005_DWG_PSG_1_train_image501.jpg,1
20201005_DWG_PSG_1_train_image502.jpg,1
20201005_DWG_PSG_1_train_image503.jpg,1
20201005_DWG_PSG_1_train_image504.jpg,1
20201005_DWG_PSG_1_train_image505.jpg,1
20201005_DWG_PSG_1_train_image506.jpg,1
20201005_DWG_PSG_1_train_image507.jpg,1
20201005_DWG_PSG_1_train_image508.jpg,1
20201005_DWG_PSG_1_train_image509.jpg,1
20201005_DWG_PSG_1_train_image510.jpg,1
20201005_DWG_PSG_1_train_image511.jpg,1
20201005_DWG_PSG_1_train_image512.jpg,1
20201005_DWG_PSG_1_train_image513.jpg,1
20201005_DWG_PSG_1_train_image514.jpg,1
20201005_DWG_PSG_1_train_image515.jpg,1
20201005_DWG_PSG_1_train_image516.jpg,1
20201005_DWG_PSG_1_train_image517.jpg,1
20201005_DWG_PSG_1_train_image518.jpg,1
20201005_DWG_PSG_1_train_image519.jpg,1
20201005_DWG_PSG_1_train_image520.jpg,1
20201005_DWG_PSG_1_train_image521.jpg,1
20201005_DWG_PSG_1_train_image522.jpg,1
20201005_DWG_PSG_1_train_image523.jpg,1
20201005_DWG_PSG_1_train_image524.jpg,1
20201005_DWG_PSG_1_train_image525.jpg,1
20201005_DWG_PSG_1_train_image526.jpg,1
20201005_DWG_PSG_1_train_image527.jpg,1
20201005_DWG_PSG_1_train_image528.jpg,1
20201005_DWG_PSG_1_train_image529.jpg,1
20201005_DWG_PSG_1_train_image530.jpg,1
20201005_DWG_PSG_1_train_image531.jpg,1
20201005_DWG_PSG_1_train_image532.jpg,1
20201005_DWG_PSG_1_train_image533.jpg,1
20201005_DWG_PSG_1_train_image534.jpg,1
20201005_DWG_PSG_1_train_image535.jpg,1
20201005_DWG_PSG_1_train_image536.jpg,1
20201005_DWG_PSG_1_train_image537.jpg,1
20201005_DWG_PSG_1_train_image538.jpg,1
20201005_DWG_PSG_1_train_image539.jpg,1
20201005_DWG_PSG_1_train_image540.jpg,1
20201005_DWG_PSG_1_train_image541.jpg,1
20201005_DWG_PSG_1_train_image542.jpg,1
20201005_DWG_PSG_1_train_image543.jpg,1
20201005_DWG_PSG_1_train_image544.jpg,1
20201005_DWG_PSG_1_train_image545.jpg,1
20201005_DWG_PSG_1_train_image546.jpg,1
20201005_DWG_PSG_1_train_image547.jpg,1
20201005_DWG_PSG_1_train_image548.jpg,1
20201005_DWG_PSG_1_train_image549.jpg,1
20201005_DWG_PSG_1_train_image550.jpg,1
20201005_DWG_PSG_1_train_image551.jpg,1
20201005_DWG_PSG_1_train_image552.jpg,1
20201005_DWG_PSG_1_train_image553.jpg,1
20201005_DWG_PSG_1_train_image554.jpg,1
20201005_DWG_PSG_1_train_image555.jpg,1
20201005_DWG_PSG_1_train_image556.jpg,1
20201005_DWG_PSG_1_train_image557.jpg,1
20201005_DWG_PSG_1_train_image558.jpg,1
20201005_DWG_PSG_1_train_image559.jpg,1
20201005_DWG_PSG_1_train_image560.jpg,1
20201005_DWG_PSG_1_train_image561.jpg,0
20201005_DWG_PSG_1_train_image562.jpg,0
20201005_DWG_PSG_1_train_image563.jpg,0
20201005_DWG_PSG_1_train_image564.jpg,0
20201005_DWG_PSG_1_train_image565.jpg,0
20201005_DWG_PSG_1_train_image566.jpg,0
20201005_DWG_PSG_1_train_image567.jpg,0
20201005_DWG_PSG_1_train_image568.jpg,0
20201005_DWG_PSG_1_train_image569.jpg,0
20201005_DWG_PSG_1_train_image570.jpg,0
20201005_DWG_PSG_1_train_image571.jpg,0
20201005_DWG_PSG_1_train_image572.jpg,0
20201005_DWG_PSG_1_train_image573.jpg,0
20201005_DWG_PSG_1_train_image574.jpg,0
20201005_DWG_PSG_1_train_image575.jpg,0
20201005_DWG_PSG_1_train_image576.jpg,0
20201005_DWG_PSG_1_train_image577.jpg,0
20201005_DWG_PSG_1_train_image578.jpg,0
20201005_DWG_PSG_1_train_image579.jpg,0
20201005_DWG_PSG_1_train_image580.jpg,0
20201005_DWG_PSG_1_train_image581.jpg,0
20201005_DWG_PSG_1_train_image582.jpg,0
20201005_DWG_PSG_1_train_image583.jpg,0
20201005_DWG_PSG_1_train_image584.jpg,0
20201005_DWG_PSG_1_train_image585.jpg,0
20201005_DWG_PSG_1_train_image586.jpg,0
20201005_DWG_PSG_1_train_image587.jpg,0
20201005_DWG_PSG_1_train_image588.jpg,0
20201005_DWG_PSG_1_train_image589.jpg,0
20201005_DWG_PSG_1_train_image590.jpg,0
20201005_DWG_PSG_1_train_image591.jpg,0
20201005_DWG_PSG_1_train_image592.jpg,0
20201005_DWG_PSG_1_train_image593.jpg,0
20201005_DWG_PSG_1_train_image594.jpg,0
20201005_DWG_PSG_1_train_image595.jpg,0
20201005_DWG_PSG_1_train_image596.jpg,0
20201005_DWG_PSG_1_train_image597.jpg,0
20201005_DWG_PSG_1_train_image598.jpg,0
20201005_DWG_PSG_1_train_image599.jpg,0
20201005_DWG_PSG_1_train_image600.jpg,0
20201005_DWG_PSG_1_train_image601.jpg,0
20201005_DWG_PSG_1_train_image602.jpg,0
20201005_DWG_PSG_1_train_image603.jpg,0
20201005_DWG_PSG_1_train_image604.jpg,0
20201005_DWG_PSG_1_train_image605.jpg,0
20201005_DWG_PSG_1_train_image606.jpg,0
20201005_DWG_PSG_1_train_image607.jpg,0
20201005_DWG_PSG_1_train_image608.jpg,0
20201005_DWG_PSG_1_train_image609.jpg,0
20201005_DWG_PSG_1_train_image610.jpg,0
20201005_DWG_PSG_1_train_image611.jpg,0
20201005_DWG_PSG_1_train_image612.jpg,0
20201005_DWG_PSG_1_train_image613.jpg,0
20201005_DWG_PSG_1_train_image614.jpg,0
20201005_DWG_PSG_1_train_image615.jpg,0
20201005_DWG_PSG_1_train_image616.jpg,0
20201005_DWG_PSG_1_train_image617.jpg,0
20201005_DWG_PSG_1_train_image618.jpg,0
20201005_DWG_PSG_1_train_image619.jpg,0
20201005_DWG_PSG_1_train_image620.jpg,0
20201005_DWG_PSG_1_train_image621.jpg,0
20201005_DWG_PSG_1_train_image622.jpg,0
20201005_DWG_PSG_1_train_image623.jpg,0
20201005_DWG_PSG_1_train_image624.jpg,0
20201005_DWG_PSG_1_train_image625.jpg,0
